index,text,true_label,predicted_label
0,"Acting , Dialogue delivery , dance ellamae super ....",Not_offensive,Not_offensive
1,Mani sir  fans like hit,Not_offensive,Not_offensive
2,இயக்குனர் மோகன் அவர்களுக்கு மல்லை நகரத்தின் சார்பாக வெற்றி பெற வாழ்த்துக்கள் புரட்சி மூலம் வெற்றி கிடைக்கும்,Not_offensive,Not_offensive
3,Ellam avan seyal movie madri iruku,Not_offensive,Not_offensive
4,"Anji vaati padam paarthen Idhuku maele evalo'vaati paarkureno But will watch Dhanush semma acting Amitabh, Nana Patekar, Al Pacino level'la nadichirkaaru",Not_offensive,Not_offensive
5,Nee Enna Periya Vasul Mannana Theriyala Appadithan Pesikiranga Thalapathi Mass Da,Not_offensive,Not_offensive
6,"VISWASAM 1.3 MILLION LIKES , NERKONDA PAARVAI ATHEYUM BEAT PANNUM NU NINAIKARAVANGA YAARU ?",Not_offensive,Not_offensive
7,Surya anna fans selavaragavan fans approm yuvan fans like pannuga ienga mass work good team work,Not_offensive,Not_offensive
8,Singam 3 coming soon iam waiting i like u suriya,Not_offensive,Not_offensive
9,I am thalapathy fan but idhula thala semmaya irukaru,Not_offensive,Not_offensive
10,Tharama sambavam only at Aug 8,Not_offensive,Not_offensive
11,50 k likes in 17 minutes!!!!!,Not_offensive,Not_offensive
12,Saw Movie maathiri iruku... But anyways Myskin  waiting badly,Not_offensive,Not_offensive
13,Hit like for           Surya,Not_offensive,Not_offensive
14,Guys please support our trailer  ...........,Not_offensive,Not_offensive
15,Anathi army da  Yaka vera level,Not_offensive,Not_offensive
16,Samuthirakani love ah ada amam sunaina cute girl,Not_offensive,Not_offensive
17,Paakradhuku Chinna paiyan Maari style ah irukeenga....... How true ?,Not_offensive,Not_offensive
18,EnnadA 20 time's mela patachu idhu verailkum. Views erala da dae youtube channel owner unna adichu koluvaenda,Not_offensive,Not_offensive
19,நாடு சீர்குளையும் இத் திரைப்படம் மூலம்!!!! நாம் ஒற்றுமையுடனும் மகிழ்ச்சி பெறவும் திரைப்படம் காட்டுங்கள்!!!,Not_offensive,Not_offensive
20,இயக்குனருக்கு பாராட்டுக்குகள் தவறுகளை தோலுரித்து மக்களுக்கு எடுத்து உரைக்க முயன்றிறுக்கும் இந்த முயற்சி வெற்றி பெற வாழ்த்துக்கள்,Not_offensive,Not_offensive
21,Yuvan for life Yuvan fans hit like,Not_offensive,Not_offensive
22,Trailer vera level la irku kandipa padam hit adikum...by sabari சேலம் Attur vanniyar sangam,Not_offensive,Not_offensive
23,நா கவுண்டண்டா....நாங்க செய்ய போறத படமா எடுத்துடாங்க,Not_offensive,Not_offensive
24,உங்க பொண்ணுங்க மேல உங்களுக்கே நம்பிக்கை இல்ல....,Not_offensive,Not_offensive
25,Only for sk anna fans like here,Not_offensive,Not_offensive
26,All d best from #DBOSS darshan fanszz #KARNATAKA,Not_offensive,Not_offensive
27,FDFS poga poravanga ellam like podunga,Not_offensive,Not_offensive
28,உடையார் சமூகம் சார்பாக வாழ்த்துக்கள். இவன் பெரம்பலூர் நத்தமன் உடையார்,Not_offensive,Not_offensive
29,Malai vantha mayil aadum...thala vanthaa tamil nadey aadum....,Not_offensive,Not_offensive
30,jayam Ravi Kajal Agarwal fans like there,Not_offensive,Not_offensive
31,48K likes left for 500K likes,Not_offensive,Not_offensive
32,#kaappan  வெற்றி பெற வாழ்த்துக்கள் surya fans,Not_offensive,Not_offensive
33,Chindamani kolacase movie orma vannavark ivide like adikkam,Not_offensive,Not_offensive
34,"சாதிகள் இல்லையடி பாப்பா, சாதிச்சலுகை மட்டும் வேண்டுமடி பாப்பா...",Not_offensive,Not_offensive
35,ஜடா வெற்றியடைய தளபதி ரசிகர்களின் சார்பாக வாழ்த்துக்கள்,Not_offensive,Not_offensive
36,semma bgm. awesome  santosh narayanan,Not_offensive,Not_offensive
37,சிறப்பு விஜய் அண்ணா. வெற்றிபெற என் வாழ்த்துக்கள்.,Not_offensive,Not_offensive
38,இப்பதெரியுதா எதுக்கு எங்க அண்ணன நடிப்பின் நாயகன் னு சொல்றம்னு ...நடிப்பின் நாயகன்,Not_offensive,Not_offensive
39,petta vadha vevagam alathamuduno Rajni fans Bangalore like hear,Not_offensive,Not_offensive
40,a.r rahman sir music vera level.,Not_offensive,Not_offensive
41,Dhanush Anna   Love u Anna,Not_offensive,Not_offensive
42,Thala semma !!! Love you thala,Not_offensive,Not_offensive
43,Mani ratnam sir Vera level bgm awesome,Not_offensive,Not_offensive
44,திருச்சி பேரரசர் பெரும்பிடுகு முத்தரையர்  மாவட்டம் சார்பாக வாழ்த்துக்கள்,Not_offensive,Not_offensive
45,Padam pattu trailer vachu compare pannravaga yaarum irukingala,Not_offensive,Not_offensive
46,Semma trailer...  oru nalla entertain movie iruku,Not_offensive,Not_offensive
47,உண்மையை உரைக்க சொல் மிரட்ட வருகிறாள் திரௌபதி   மோகன் அண்ணா அருமை வாழ்த்துக்கள்,Not_offensive,Not_offensive
48,Thala naa Mass  Thala naa Class  Thala naa Gethu Thala naa Verithanam,Not_offensive,Not_offensive
49,"STR  Anna  veriyan  daa.,,",Not_offensive,Not_offensive
50,124k likes in one hour Thala bloods hit like,Not_offensive,Not_offensive
51,திரௌபதி பட ஹீரோ Dr.அன்புமணி போல் தெரிவது எனக்கு மட்டும் தானா?,Not_offensive,Not_offensive
52,Ada Enna ma nee....KK na Kadaram Kondan....ithu kooda theriyatha,Not_offensive,Not_offensive
53,Intha padhathulae nanum naduchurukadhu santhosama iruku     vaipu kudutha samuthirakani annanuku thanks na padam verithanama irukum come back sasi Anna supera dance aduningana best of luck na,Not_offensive,Not_offensive
54,All thala fans trailer pathutu kandipa teaserayum parunga teaser 20m views vara innum 6 lakshs viwes thaan venum NEVER EVER GIVEUP,Not_offensive,Not_offensive
55,Nalla per irunthale padam psyco mari irukum ithula pere psycona epudi irukummmm. We r waiting miskin sir,Not_offensive,Offensive_Targeted_Insult_Individual
56,Trailer verithanama iruku poran naanum 16yrs ku munnadi pora,Not_offensive,Not_offensive
57,சேலம் பாட்டாளி மக்கள் கட்சி மாணவர் சங்கம் சார்பில் படம் வெற்றி பெற்ற வாழ்த்துக்கள்,Not_offensive,Not_offensive
58,Single pasangalam readya irunga inda lovers dayla masss panrom,Not_offensive,Not_offensive
59,Madha gaja raja mathiri than epo release agumo.........,Not_offensive,Not_offensive
60,2M likes varumnu solravanga Like podunga,Not_offensive,Not_offensive
61,Malayaman nathaman suruthiman makkal saarbaga valthukal,Not_offensive,Not_offensive
62,அப்பாடா கடைசியா யோகி பாபு தலை சீவி நல்ல getup ல நடிக்க வச்சிருக்கானுக,Not_offensive,Not_offensive
63,MY Favourites Lallettan and Suriya,Not_offensive,Not_offensive
64,Yella 90kids samar panama irrukum,Not_offensive,Not_offensive
65,"Trailer ku, இப்படி ? படம் வந்தா அவ்வளவு தான் ...",Not_offensive,Not_offensive
66,படம் வெற்றி பெற தங்களை அன்புள்ள நமது செந்தங்கள் அனைவரும் பகிரவும்,Not_offensive,Not_offensive
67,"ஒரு முக்கியமான விடயம் மற்றவர்களா கூறை சொல்லி என்னா பன்னுறது விட்டு பெண்களுக்கு தெரிய வேண்டும்.   இந்த உலகம் புரியரத்துகுள்ளயே காதல் பள்ளிகுடம் படிக்கும் போதே காதல், எல்லா சமுகத்துலயும் கெட்டவன் இருக்கான்னுங்க அவன் தனிப்பட்ட முறையில அவனேட செயல்படுறனங்க.ஆனால் மத்தவங்க துண்டுதாலின் பெயர்ல செயல்படுறவான என்னப்பன்றுது. யாரு துண்டுனனு உங்களுக்கே தெரியும்.......? போலி ஜடியில் வசை பாடுவதை விடுங்கள் ஹரி கோனார் மன்னார்குடி",Not_offensive,Not_offensive
68,Idhu thai pongal illa... pettayila nadakkum pongal.... indha pongalukku rajini kuda sweet sapuda poram...,Not_offensive,Not_offensive
69,Neraya neraya ....iruku ...sikiram Release panuga ...thala Veriyan,Not_offensive,Not_offensive
70,Who all here after bigil trailer hit like,Not_offensive,Not_offensive
71,sivakarthikeyan & yuvan shankar raja       \r Fans Hit like,Not_offensive,Not_offensive
72,G v p Kumar music Vera leval bgm,Not_offensive,Not_offensive
73,#NGK Mass  Suriya anna vera level,Not_offensive,Not_offensive
74,Kaappaan tha kapathanum meendu va singame,Not_offensive,Not_offensive
75,Unlike pannawan poora 2k kids 90s kids daaaa,Not_offensive,Not_offensive
76,வீர வன்னிய குல சத்திரிய வம்சத்தின் போர்வாள் மீண்டும் எழுச்சி பெற்று விட்டது,Not_offensive,Not_offensive
77,கொங்கு வேளாளர் கவுண்டர் சமுதாயம் சார்பாக படம் வெற்றிபெற வாழ்த்துக்கள்...,Not_offensive,Not_offensive
78,நாடக காதலை எதிர்க்கும் அனைத்து ஜாதி சங்கங்கள்  சார்ப்பாக இத் திரைப்படம் வெற்றி அடைய வாழ்த்துகள்.,Not_offensive,Not_offensive
79,Comment panna adutha nimsamey like varudhu thala fans vera leval,Not_offensive,Not_offensive
80,Asuran hit aagum nu ninaikuravanga like panunga,Not_offensive,Not_offensive
81,Epdi naraya.. Naraya.. Naraya..naraya..naraya..naraya..this is ajith kumar roar..,Not_offensive,Not_offensive
82,NGK  to kaappan loading...,Not_offensive,Not_offensive
83,Pudusa irukku ovvoru thadava paakum bodhum.... Vera level,Not_offensive,Not_offensive
84,Veri tanam thalapathy na mass,Not_offensive,Not_offensive
85,இது Ngk இல்ல Ntk நாம் தமிழர் கட்சி சீமான் தமிழன்டா. ஆட்சி மாறும் பார்.,Not_offensive,Not_offensive
86,Vijay Anna rocks IlaiyaThalapathy Vijay rocks I'm Waiting Thalaiva,Not_offensive,Not_offensive
87,Enaku ennamo cinematography serial la vara mari thonuthu 🤔,Not_offensive,Not_offensive
88,SEMMMAA Karthi Anna Kalakkal MASSS,Not_offensive,Not_offensive
89,Anna teaser pataya kelapiteenga na theriiiiiiiiiii,Not_offensive,Not_offensive
90,Pink 2 looks like who thinks ????,Not_offensive,Not_offensive
91,Seriyana serupadi. Kutham panavam ninchu kuru kurunu irukum. Ponnuga life ha yamathi pala kudumbatha azijudu poravanku serupadi,Not_offensive,Not_offensive
92,Thala naa mass  Mass naa Thala,Not_offensive,Not_offensive
93,Hip hop thamizha  jayam ravi fans,Not_offensive,Not_offensive
94,Luv u Suriya sir n Mohanlal sir....,Not_offensive,Not_offensive
95,superb Surya Sir iam a big fan to you sir,Not_offensive,Not_offensive
96,in srilanka trending #1  THALA SUPER,Not_offensive,Not_offensive
97,பெண்களை இவனிங்க சொத்தா பாக்காங்களாம்.. முதல்ல உணர்ச்சி உள்ள சக உயிரினமா பாருங்கடா அப்பர செண்டிகளா....,Not_offensive,Not_offensive
98,Suriya Anna Mass Acting Semma Teaser Waitingggggggggggggģ,Not_offensive,Not_offensive
99,I'm waiting!!!vijay Na summa va??!!!! thalapathy dawww!!!!!,Not_offensive,Not_offensive
100,வடக்கு வன்னியர் குல சத்ரியர்களின் சார்பில் படம் வெற்றி அடைய வாழ்த்துகிறேம்,Not_offensive,Not_offensive
101,Thipramahadevi pradeep padaiyachi  sarpaha valthugal,Not_offensive,Not_offensive
102,Adichi oda da atha oda da atha oda da atha oda da atha oda da atha oda da atha oda da atha 🤣🤣,Not_offensive,Not_offensive
103,Kerala thala fans ...  Aarokke und ..,Not_offensive,Not_offensive
104,By end of tis week 11.5M+ views,Not_offensive,Not_offensive
105,thalaivar varum bodhu mezhuguvarthi anajadha paatheengalaa stand. irattai mezhuguvarthi simonukku tharamaana sambavam,Not_offensive,Not_offensive
106,"vera level movie., we are waiting.....",Not_offensive,Not_offensive
107,Entha music padathu ila ethuko  vishiyathu use panirupanga antha trailer ila ah eruku,Not_offensive,Not_offensive
108,thalaiva theriiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii i love u vijay,Not_offensive,Not_offensive
109,Yaarellam bigil update paathutu inga vandhinga like podunga,Not_offensive,Not_offensive
110,Indian petta super star Rejani sir,Not_offensive,Not_offensive
111,Salami fans ku oru  ooooo podu,Not_offensive,Not_offensive
112,Best Best Best Best Best Best Best X infinity times,Not_offensive,Not_offensive
113,mass naathu vijay anna matum thanda,Not_offensive,Not_offensive
114,Super trailer namma movie Namma annaVIJAY avargalutayathu,Not_offensive,Not_offensive
115,Vera level trailer especially climax dialog marana bangam...,Not_offensive,Not_offensive
116,Diwali release 2.0 vs sarkaar like,Not_offensive,Not_offensive
117,Maranam massu maranam athuku thalairu thanda varana.......super thalaiva,Not_offensive,Not_offensive
118,December 20....naan starwars pooren.... Hero vum,Not_offensive,Not_offensive
119,"தமிழ் நாட்டில் இத்தனை சாதிகளா, commant பார்த்து தெரிந்து கொண்டேன்... ஆக ஒன்று மட்டும் புரிகின்றது ரவுடி கும்பல் ஒன்றின் வேசம் கலைகிறது",Not_offensive,Not_offensive
120,Vera  11 vjs anna fans like podunga🤩,Not_offensive,Not_offensive
121,Ithu ena ya aruvam movie Mari vanthuruku polapei movie a Ella spots movie ah🤔🤔,Not_offensive,Not_offensive
122,சூர்யா +செல்வா+யுவன் = கலையின் மூவேந்தர்கள்,Not_offensive,Not_offensive
123,Ultimate star Ajithkumar vera level  MASS,Not_offensive,Not_offensive
124,10 million cros kaappaan teaser,Not_offensive,Not_offensive
125,Trailer parthu enaku siruppu thanga mudiyale,Not_offensive,Not_offensive
126,darbar motion poster ku yaar la wait panra like ah podu,Not_offensive,Not_offensive
127,அய்யா ஆசியுடன் வெற்றி பெற வாழ்த்துக்கள்,Not_offensive,Not_offensive
128,Wow semma i am marana waiting,Not_offensive,Not_offensive
129,Thala nee mass thala yara varuva o munadi,Not_offensive,Not_offensive
130,Indha maari ponnungalukkellam indha mathiri thaan nadakkum Appadi ellam Nadakkathu nadakkavum koodathu,Not_offensive,Not_offensive
131,naa yarunu yeppume naa mudivu panrudhille yen yedhure erukuvendha moodive pannuvam..,Not_offensive,Not_offensive
132,Thaliva ne epavume vera level Mass ....,Not_offensive,Not_offensive
133,Again again pathuten semmaya iruku... I love Mani sir... Nenga yepavum thani gethu than...,Not_offensive,Not_offensive
134,Onnu maattum nalla theridhu  Asuran ninnu pesa podhu.... vetrimaran + dhanush = vetridhan.. ..,Not_offensive,Not_offensive
135,Any one after kaappan  like here,Not_offensive,Not_offensive
136,Thala post ah maathu thala 2million cross panni poitu irukkom,Not_offensive,Not_offensive
137,2:08 ivarukku vayasu 60+ ah illa 30+ ah???,Not_offensive,Not_offensive
138,"பா.ரஞ்சித்,மாரி செல்வராஜ் எடுத்தது சமூக படம் என்றால் இதுவும் சமூக படமே... Good trailer,All the best to team",Not_offensive,Not_offensive
139,"Politics pathi padam na kandipa naan pappen, Like if you watch this movie 🤗🤗🤗",Not_offensive,Not_offensive
140,#trending - வெயிட்டிங் ஃபார் த மூவி 🤩,Not_offensive,Not_offensive
141,Semma MASS Chiyan Vikram Sir  I am waiting,Not_offensive,Not_offensive
142,Thala 60 title ku verithanama wait panravanga matum like panunga,Not_offensive,Not_offensive
143,Movie semma...  Thala kalakitaru...  Siva sir ku oru salute......  Verithanamane rasiganu ku veritanama movie,Not_offensive,Not_offensive
144,Yarellam Viswasam trailer pathu2 inga varinga..,Not_offensive,Not_offensive
145,masssssssss na thalapathy theriiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii  i am waiting,Not_offensive,Not_offensive
146,Surya annna mass mass pakka mass,Not_offensive,Not_offensive
147,Iyooooo thala.... Massssssss love u    thalaaaaaaaaa,Not_offensive,Not_offensive
148,நாடக காதல் கும்பலை கருவருக்க வேண்டும். திரெளபதி படம் வெற்றி பெற  பாமக சார்பாக வாழ்த்துக்கள்,Not_offensive,Not_offensive
149,Marana mass..... Thalaivar Pakka mass.... I'm waiting...,Not_offensive,Not_offensive
150,வீர சைவ குலத்தின் சார்பாக படம் வெற்றி பெற வாழ்த்துகள்,Not_offensive,Not_offensive
151,Ajith body and bike stunt ah fdfs la paakanum nu romba aasaiyoda irukravanga like panunga,Not_offensive,Not_offensive
152,Ipovae above 20 tyms ku mela paathavanga like pannunga,Not_offensive,Not_offensive
153,Thalaiva horse riding marana mass..chance ah ila...marana mass,Not_offensive,Not_offensive
154,1 million views likes kodu varum thala fans support nkp trailer,Not_offensive,Not_offensive
155,"Epo 96 la avar arasiyaluku varadhunu urudhinu sonaru, poiya unmai aaka ungalala dhan mudium, edhu sonalum namba Inga ullavangalala nallavae mudidhu..",Not_offensive,Not_offensive
156,மாஸ் டிரைலர் மோகன் ஜி அண்ணா அவர்களுக்கு வாழ்த்துக்கள்.,Not_offensive,Not_offensive
157,May31 NGK... August 30 kaappaan... 2020 pongal surarai pottru...2020 Diwali suriya39,Not_offensive,Not_offensive
158,i am marana waiting in tha kaali yooda aattatha pakka mass thalaiva,Not_offensive,Not_offensive
159,இதில்  தலீத் சமுதாயம் தவிர மற்ற அனைத்து சமுதாய மக்களும் பாதிக்கப்பட்டு ஆதரவு கொடுக்குராங்களை ஆதரவுக்கு நன்றி  வெற்றி! வெற்றி ! வெற்றி !,Not_offensive,Not_offensive
160,Ithu Pola la nadika enga thalivar ala matum tha mudiummmm...annna ne vanaaa....vera level waiting,Not_offensive,Not_offensive
161,Thiruvallur mavattam sarbaga vetri pera vazhthukkal...,Not_offensive,Not_offensive
162,my hero ajit kumar aavaran king brand,Not_offensive,Not_offensive
163,Trending vittu evloo kila venaalum pogatum .na daily intha trailer pakuvan comment poduvan.,Not_offensive,Not_offensive
164,anna padam thaaru maaru.teaser hits 11m.intha 2017 namma surya fansku thaan.,Not_offensive,Not_offensive
165,thalaivaaaaa suma alluthu evlo nal aachu ipdi ungala screen la parthu karthik subburaj thx broooooooo,Not_offensive,Not_offensive
166,5 HRS 4.1M views. Thalaivaa Semma mass,Not_offensive,Not_offensive
167,Vaai vittu sirital noai vittu pogum,Not_offensive,Not_offensive
168,Kathir bro vikram vedha nala turn and pariyerum perumal bigil and congrats to sarbath and jada,Not_offensive,Not_offensive
169,கிராமனி' நாடார்' மூப்பர் 'சானார்' இன சான்றோர் குலத்தின் சார்பாக வாழ்த்துக்கள்....,Not_offensive,Not_offensive
170,pWoliiii  superb  oZAm bgm #Vijay annaaaa love yewww,Not_offensive,Not_offensive
171,surya Anna s3 marana mass teaser,Not_offensive,Not_offensive
172,Who's here after visvasam trailer ?,Not_offensive,Not_offensive
173,Thalaivan a vera level la Paaklam pola .... Marana waiting.... #NGK,Not_offensive,Not_offensive
174,Vijay sir super mass therika vidunga,Not_offensive,Not_offensive
175,varlulan varulan vaa varulan vaa bairavaa,Not_offensive,Not_offensive
176,Pakkuratha irundal podradi first day first show pakkanam,Not_offensive,Not_offensive
177,2:09 Humanoid Robot eh :-o2018-2019 2.0,Not_offensive,Not_offensive
178,Padamna ithu pola jolly ah edungapa ...be Happy,Not_offensive,Not_offensive
179,2k18 la trending 2.iniki 2k19 la first eduthutu vandhu sweet saapdaporom,Not_offensive,Not_offensive
180,ஒத ராஜாவாதான் வருவேன்.....ராஜாவா வந்தா ராஜாகு நூறு தோஸ்து...   nice dialogue,Not_offensive,Not_offensive
181,semma  teaser thaliva pakka mass,Not_offensive,Not_offensive
182,Super thala....semaaaaaaaaaa....I love u my dear Thala,Not_offensive,Not_offensive
