index,text,true_label,predicted_label
183,September 8 ( Today )...13 Years Of Sillunu Oru Kaadhal .,Not_offensive,Not_offensive
184,01:23 peppy aa sema music  U1,Not_offensive,Not_offensive
185,Theme pathuttu  vanthavanga like ah thattunga,Not_offensive,Not_offensive
186,i like ashok and ritika and same dm fame sathya,Not_offensive,Not_offensive
187,Omg it's awesome I got a Goosebumps,Not_offensive,Not_offensive
188,1:41 to 1.50 ..... What hav yu done U1.... Thaaaa goosebumps,Not_offensive,Not_offensive
189,Any Malayalies   Rajani Sir Hit like Here,Not_offensive,Not_offensive
190,Tamil cinema vera level ahhh movie edukuranga,Not_offensive,Not_offensive
191,come on suriya Anna fanz 10million vandea aganum,Not_offensive,Not_offensive
192,Sema Gethu... BGM summa allu viduthu,Not_offensive,Not_offensive
193,பார்க்கவகுல சார்பாக படம் மாபெரும் வெற்றி பெற வாழ்த்துக்கள்...,Not_offensive,Not_offensive
194,Nadipin Nayagan Suriya  Marana Waiting,Not_offensive,Not_offensive
195,Vere Level #Thalaaa  Heavy Trailer  #marana_mass,Not_offensive,Not_offensive
196,Sema last line than marama masss,Not_offensive,Not_offensive
197,Inniku tha indha padatha pathi peasumnum adhukulla traileru,Not_offensive,Not_offensive
198,Periyar chair adhu!  Anna ta solladhinga!  #arun_vijay,Not_offensive,Not_offensive
199,"padam pakka mass , teaser 11 million",Not_offensive,Not_offensive
200,Vera lvl..... Thalai  aiii saranam.......,Not_offensive,Not_offensive
201,Onumeh purilanu sollaravanga like pannunga 🤣but like myskinn movies,Not_offensive,Not_offensive
202,திரௌபதி gang bang mom  அருமையாக நடித்துள்ளார்கள் சகோ,Not_offensive,Offensive_Targeted_Insult_Group
203,Kadisila teejay vumah gv music vera level pa,Not_offensive,Not_offensive
204,மேலும் இது போன்ற பல திரைபடங்கள் எதிர்காலத்தில் வரவேண்டும். சங்கே முழங்கு சாதிகள் உள்ளது என... தீரன் அண்ணன்மார் ரத்தம் தீராத யுத்தம்......,Not_offensive,Not_offensive
205,semma massss tresar surya anna semma act,Not_offensive,Not_offensive
206,Intha agela ippadi oruththarala nadikka mudiyumna sollunga saththiyama na unga fan aana but i'am rajini uyir da,Not_offensive,Not_offensive
207,சமூக அவளங்களை துல்லியமாக தோலுரிகின்ற படம் நாடக காதல் #திரௌபதி  வெற்றி பெற கோட்டூர் நாடானோட மனமாற்ந்த வாழ்த்துகள்,Not_offensive,Not_offensive
208,14.12.2018 epo trailer pathutu irken ... Semaya iruku,Not_offensive,Not_offensive
209,Kerala thala die hard fans like here,Not_offensive,Not_offensive
210,Ithuku Deepa akkavaye nadika vachirukalam,Not_offensive,Not_offensive
211,Trailer pudikalana like eh podu Tariler pudicha comment pannu,Not_offensive,Not_offensive
212,"வித்யாசமான திரைக்கதையில், நேர்த்தியான கதையோடு, அழகான குறும்படம் ...",Not_offensive,Not_offensive
213,Sk fan la like panunga bro,Not_offensive,Not_offensive
214,Thaliva ni vera Laval... Love you anna,Not_offensive,Not_offensive
215,"Super nadippin hero chiyaan. Kamal fans like me,",Not_offensive,Not_offensive
216,Engal mana kumuralai thirai padama iyakiyathuku nandrigal  - Erode Kongu Gounden,Not_offensive,Not_offensive
217,Watching again and again ...Suriya Anna,Not_offensive,Not_offensive
218,Iam from. Andhra.     I will. Support. Vijay sethupati sir   All Tamil guys supporting.  Mega star.,Not_offensive,Not_offensive
219,"Vera level i,m waiting for comaliiiiiii",Not_offensive,Not_offensive
220,Mannu ponnu rendum mukkiyam  Mass dailogh,Not_offensive,Not_offensive
221,style la irukkena?? .... naturally!!!  Vera level thalaiva,Not_offensive,Not_offensive
222,NGK ஆனா எனக்கு NTK னு கேக்குது. NTK க்காகவே இந்த படம் எடுத்தமாதிரி தெரியுது...  NTK. NAAM TAMILAR KATCHI. SEEMAN.,Not_offensive,Not_offensive
223,Tharamana sambavatha inimey than pakka pora,Not_offensive,Not_offensive
224,Bigil trailer paathutu Inga vandhavanga oru like ah potitu ponga,Not_offensive,Not_offensive
225,15.1M VIEWS NOW 16M VIEWS SOON,Not_offensive,Not_offensive
226,Ungalala mattum epdi ipdi shot vaika mudiudhu.....hatsoff vetri sir,Not_offensive,Not_offensive
227,Tamilnattu pirpaduthappatta samugangalin sarpaka padam vetri adya vazhthukkal !!!,Not_offensive,Not_offensive
228,2 millionaire viewers     Gathu da,Not_offensive,Not_offensive
229,Ilayaraja sir Tha Hero intha movie la..,Not_offensive,Not_offensive
230,Tamil cinema Vai oulagatharathircku kondu sellum muyarchi  Sankar hotsap,Not_offensive,Not_offensive
231,Like so much Thala from AP PawanKalyan Anna fans,Not_offensive,Not_offensive
232,Hit like world wide Rajini Sir Fans,Not_offensive,Not_offensive
233,BGM    karthi  telugu fanz like here,Not_offensive,Not_offensive
234,I love jayam Ravi semma actor,Not_offensive,Not_offensive
235,Semma mass bro ippadi patta stroy ah eluthi mattum edunga bro padam vera level verithanam bro,Not_offensive,Not_offensive
236,Mass ah ellama mechured ah actpanirukaru #thala ana athuve bayangara mass ah erruku,Not_offensive,Not_offensive
237,I m waiting for u Thalaiva va sekrama screen la va Thalaiva dhanush,Not_offensive,Not_offensive
238,400k++ likes in 5 million views...,Not_offensive,Not_offensive
239,Class padathukku ivlo mass look..just Thala things,Not_offensive,Not_offensive
240,Sema நான்கு துருவங்கள் நச்சுனு  விஜய் சேது  அரவிந்த்  சிம்பு  அருண் விஜய்,Not_offensive,Not_offensive
241,Irumugan maari irukum pola...   Waiting for vikram sir,Not_offensive,Not_offensive
242,Meendum family yoda paka koodiya oru nalla padam,Not_offensive,Not_offensive
243,"Superb dialogue, en appa military da koli vilayadava solli kodupan... Chance cae illa... Sila seen la mounam peasiyathey Surya maathiriyae iruku look.. super that too. Kaathirupom....",Not_offensive,Not_offensive
244,Elam girls um trailer ah patha maari movie ya kandipaa parungaa....,Not_offensive,Not_offensive
245,Thala rasigan endru solluda  Thalai nimirnthu nilluda,Not_offensive,Not_offensive
246,Super Anna love you N G K,Not_offensive,Not_offensive
247,My dear Thalaaaa... Marana waiting for NKP,Not_offensive,Not_offensive
248,Thala Phoenix Paravai !!!! Poradameh avan pogamaatan !!! YOU WILL SEE MY RAGE !!! PHAITIYAM PUDIKIRA MATIRI IRUKE !!!!! THAALLAAAA SIKIRAM VANGA !!!!!,Not_offensive,Not_offensive
249,Teaser ah Vida vfx semmaya panni irknga,Not_offensive,Not_offensive
250,Adappavigala moththa trailer layum last scene senjutinga  Sirippu adakka mudila,Not_offensive,Not_offensive
251,நமக்கு மறுமலர்ச்சிக்கு அப்பரம் ஒரு விருந்தாக அமையும் இந்த படம்,Not_offensive,Not_offensive
252,Mohanlal is looking like Narendra modi,Not_offensive,Offensive_Targeted_Insult_Individual
253,Feb 14 Single Pasanggaluku tharamana sambavam iruku,Not_offensive,Not_offensive
254,comment பக்கம் ஒரு நாடக காதல் குழுவையும் பார்க்க முடில. இந்நேரம் ஜாதி தான் சமூகம் என்றால் வீசும் காற்றில் விஷம் பரவட்டும் னு குமுற ஆரம்பிச்சி இருப்பானுங்க.. அது சரி குற்றம் உள்ள நெஞ்சு குறுகுறுக்க தானே செய்யும்...,Not_offensive,Not_offensive
255,semma mass pakka family entertainerah irruka poguthu,Not_offensive,Not_offensive
256,"YUVAN + SELVA SIR , >>>> THE GREATEST",Not_offensive,Not_offensive
257,Best Wishes For Dhanush Fans.   Thalaaaaaa,Not_offensive,Not_offensive
258,Waiting for kaapaan super Surya action,Not_offensive,Not_offensive
259,டிரைலர் நல்லா இருக்கு ப்ரோ படம் எப்ப ரிலீஸ் ஆகப்போகுது ப்ரோ நாங்க படம் பார்க்க ஆவலுடன் காத்திருக்கிறோம்,Not_offensive,Not_offensive
260,"Kalappu thirumanam seiyarathu thappu seri ok irruattum appo antha makkal en ungalukku vote podanum kekareenga? Unga saathi ponna kaapathikonga sir , avanga vote yum kekatheenga,thirumavalavan ah kora solra neenga,divya entha aranmanai vechirunthanga nu sollunga,ippo divya oda nilamai enna nu solluveengala? Intha padatha Dalits  purakanikkanum appo than intha mathiri veruppu mikka padangal varathu",Not_offensive,Offensive_Targeted_Insult_Group
261,Wow bravo super.  Surya Anna masssss semma semma semma.  Waiting....,Not_offensive,Not_offensive
262,Climax tha bangam..sirchu sirchu vairu valikuthu daa daee🤣🤣🤣🤣,Not_offensive,Not_offensive
263,Rajini mass forever  Hit like if you agree,Not_offensive,Not_offensive
264,Thidinu sudden ah annoce pani trailar vitu intha alavu... lam thala oruvaruku matumey,Not_offensive,Not_offensive
265,"makkal selvan vallavanukku nallavan ,the amazing VIJAY SETHUPATHI'S fans like here please.",Not_offensive,Not_offensive
266,Dhuruva natchatiram teserah next pakka poravanga irrukingala,Not_offensive,Not_offensive
267,mr .lokesh kangaraj enna bigil kudaya nega thaan thalapathy64 edukiranga movie konjam date mathi poota nalla irukum,Not_offensive,Not_offensive
268,Nan sirikka ready. I am witeting,Not_offensive,Not_offensive
269,Ennada aruvi movie theme la varuthu...,Not_offensive,Not_offensive
270,Thiruvannamalai mavattam yadavargal sarpagaaa valthukal....ithu kathai illai varalaru....,Not_offensive,Not_offensive
271,"தமிழகத்திற்கு தேவையான ஒரு படம், வெற்றி பெற வாழ்த்துக்கள்",Not_offensive,Not_offensive
272,bank la kaasu collection pandra pune char nenaikuren,Not_offensive,Not_offensive
273,Trisha yen da kamikala rempa MIs panrom..Kandipa intha moviela Trisha character nalla name vangum....,Not_offensive,Not_offensive
274,waw unmaya Vera leval super star Rajinikanth mattum vera lavel,Not_offensive,Not_offensive
275,Did you get it? It's Pink movie.,Not_offensive,Not_offensive
276,oh my god 1hr 376 k likes...,Not_offensive,Not_offensive
277,யுவராஜ் கவுண்டர் பேரவை வேளாளர் ம வெள்ளாளர் சமுதாயத்தின் உணர்வு,Not_offensive,Not_offensive
278,"கடவுளுக்கு சாதி இல்லை, அனால் அந்த கடவுளை வணங்கும் மக்களுக்கு எதற்காக சாதி...",Not_offensive,Not_offensive
279,its time for a pakka masssssivetime....superb .... vijay Annan ki jaiiiiii....BHAIRAVA DAAAAAA....,Not_offensive,Not_offensive
280,திரௌபதி திரைபடத்தை விரைவில் எதிர்பார்த்து நாடக காதல் கும்பலுக்கு இப்படம் ஒரு சவாலாக அமைய வேண்டும் இப்படத்தை எதிர்பவனெல்லாம் நாடக காதல் கும்பல சேர்ந்தவனாதான் இருப்பான் திருவாரூர் மாவட்ட தேவர்பேரவை சார்பாக திரைக்கு வந்து இப்படம் வெற்றியடைய வாழ்த்துக்கள்,Not_offensive,Not_offensive
281,Thala masss a da  da,Not_offensive,Not_offensive
282,Ippadi neraya neraya neraya neraya  Thala v lv u,Not_offensive,Not_offensive
283,Thala ya pudikura thalapathy fans like podunga pa,Not_offensive,Not_offensive
284,Kola MASSS  vera level marana Waiting for movie,Not_offensive,Not_offensive
285,எங்களுக்கு மண்ணு பொண்ணு ரெண்டுமே முக்கியம்அதுல எவன் கைய வெச்சாலும் வெட்டுவோம்தரம்vera levelEagerly waiting for this movie,Not_offensive,Not_offensive
286,Surya Anna fans hit like here,Not_offensive,Not_offensive
287,Podra thalaivar vera level. Trailer kiliyudhu sekiram va thalaiva,Not_offensive,Not_offensive
288,@1:55 thirumba thirumba kekanum pola irukku,Not_offensive,Not_offensive
289,Vera level getup last minute super bro,Not_offensive,Not_offensive
290,Ayyyo thalaiva 20 times paathuten vera leval neeinga dhan yeppavum super star love u thalaiva,Not_offensive,Not_offensive
291,Ethukku da antha Varun ku sambanthame illama oru getup kudukarenga producer na ithellam nanga pakkanuma so waste,Not_offensive,Offensive_Targeted_Insult_Individual
292,School life ல என் தலைவன் யோகிபாபு எப்டி இருப்பாரோ  படம் Hit confirm Wishes to தளபதி ரசிகர்கள்,Not_offensive,Not_offensive
293,Ayoo trisha vjs vida thalaivar simran young ah irkangaaaaaaa...attitude vera level,Not_offensive,Not_offensive
294,vera level... pakka blockbuster for sure... :) all d best anna (y),Not_offensive,Not_offensive
295,உடையார் இனத்தின் சார்பாக மனமார்ந்த நன்றி மற்றும் வாழ்த்துக்கள்,Not_offensive,Not_offensive
296,20 millions views varum nu soldra guys mattum hit likes,Not_offensive,Not_offensive
297,Comali trailer nallarukuna like pannu ka,Not_offensive,Not_offensive
298,After this movie thalaiyoda level summa roket mari mela parakum neenga rumba nallayirukanam thala,Not_offensive,Not_offensive
299,Release kulla 15 million views varanum bro,Not_offensive,Not_offensive
300,Suriya +kv anand+ mohanlal = verithanam,Not_offensive,Not_offensive
301,Ithula jathiya thandi ponna pathi kathai ithu pakanum,Not_offensive,Not_offensive
302,Shanker fans hit like,Not_offensive,Not_offensive
303,இதுல தலைவர் ரஜினி பத்தி ஜெயம் ரவி ஒன்னும் தப்பா சோல்லலையே உண்மைய சொன்னது ஒரு தப்பா,Not_offensive,Not_offensive
304,Trailer verithanam kandipa nan fdfs dhan,Not_offensive,Not_offensive
305,கவரா நாயுடு மக்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்,Not_offensive,Not_offensive
306,i m vijay fan but thala yam masssss,Not_offensive,Not_offensive
307,25 minutes la 100 k likes varumaa?,Not_offensive,Not_offensive
308,Teaser paatha mattum pathathu... Share pannanum mukkiyama download panni share pannama link ah share pannunga frds,Not_offensive,Not_offensive
309,"Selvaraghavan ipdi oru movie pannuvaaraaaaa? Ithayaachum udaney paaraattunga, 10 varusham kalichu paaraattaathinga makkaley...",Not_offensive,Not_offensive
310,ena bgm da veri level overloaded,Not_offensive,Not_offensive
311,Thalaiva veriththanama iruku ...vera level teaser ....,Not_offensive,Not_offensive
312,தமிழ்நாட்டில்  உள்ள  வன்னியர்கள்  திரௌபதி  படத்தினை  தியேட்டர்  சென்று  பார்த்தாலே படம்  பிளாக் பஸ்டர்....,Not_offensive,Not_offensive
313,Kolaveri Mass .......Mass ku Ellam Mass Thalaivar Super Star,Not_offensive,Not_offensive
314,"Batman,superman,spiderman ivanga varisaila mugamoodi?  Sk anna- thambi ponga thambi poi oorukula yengala pathi kelunga thambi",Not_offensive,Not_offensive
315,Vijay sethupathi bro.. you are always massssssssssuuuuuuuuu....,Not_offensive,Not_offensive
316,Str fans vj fans treat erku,Not_offensive,Not_offensive
317,Trailer Semmaiya irukku Pakka Blockbuster  Party Time Thalaaaa,Not_offensive,Not_offensive
318,"நான் தலித் தான் என் காதல் மனைவி வன்னியர், நாங்க நல்ல தான இருக்கோம் சென்னைல,  அவங்க famalium நாங்களும்  இந்த ஜாதி எல்லாம் பட்டிக்காட்டு பக்கம் தான் ப்ரோ  மனுசன மாறுங்க ப்ளிஸ்",Not_offensive,Not_offensive
319,வடக்கு வன்னியர் சார்பாக படம் வெற்றி பெற வாழ்த்துகள்,Not_offensive,Not_offensive
320,Next movie release aaguravaryum enga thalaya paathukinnay iruppom,Not_offensive,Not_offensive
321,இரண்டு படங்களின் Trailer பார்த்த மாதிறி இருக்கிறது,Not_offensive,Not_offensive
322,Vera level yapo movie varum jayamravi awesome,Not_offensive,Not_offensive
323,Ponmaanikavel sir oda perah abuse pannaama irrundha nallaa irrukum,Not_offensive,Offensive_Targeted_Insult_Individual
324,Indha pongaluku release ana  Adutha pongal Vara odanumndravanga like podunga.,Not_offensive,Not_offensive
325,G***mala thala tucker doi!!!! Film blockbuster!!,Not_offensive,Not_offensive
326,Karthi sir u r made  Thank u  Super star change illa semma style marna mass nadippu,Not_offensive,Not_offensive
327,1:04 To 1:13 Dialogue Vera Level,Not_offensive,Not_offensive
328,Suriya annan ishtam. Teaser and Trailer Vere level da machi.... Naanka #kaaathiripom NGK.......,Not_offensive,Not_offensive
329,BEST WISHES FROM THALAPATHY FANS,Not_offensive,Not_offensive
330,தளபதி விஜய் ரசிகர்கள் சார்பாக வாழ்த்துகள்  மிக அருமையான படமாக அமையும் ... மருது படம் போல்,Not_offensive,Not_offensive
331,50K left for 600K likes,Not_offensive,Not_offensive
332,Sema semaaaaaa ... Waiting to see,Not_offensive,Not_offensive
333,Vera Vera Vera level thalaivar Padam na summa va,Not_offensive,Not_offensive
334,சிவகங்கை மாவட்டம் முக்குலத்தோர் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் இது போன்ற படம் தமிழ்நாட்டுக்கு மிகவும் முக்கியம்  Thanks Mohan J,Not_offensive,Not_offensive
335,நானும் தேவன் தான்டா ஆனால் என் தாத்த பசும்பொன் தேவனாகிய கடபிடிக்கிறவன் .  நாம  உயர்ந்தவர்கள் தான்  ஆனால் சாதியால் இல்ல  எல்லா சாதியம் சம நினைத்து பிறருக்கு உதவுவதில்,Not_offensive,Not_offensive
336,VAROM   »»NGK. »»Kaapan »»  Soorari potru. »»,Not_offensive,Not_offensive
337,mass na vjiay vjiayna mass bythalafans,Not_offensive,Not_offensive
338,Suriya fans elarum athigama comment pannunga,Not_offensive,Not_offensive
339,Evalo Peru pink Trailer parthinga like podunga,Not_offensive,Not_offensive
340,"மோகன் மச்சான் மிகவும் பெருமையாக இருக்கிறது, உனது படைப்பு சரித்திர/சத்திரிய வெற்றி பெற நல்வாழ்த்துக்கள் வாழ்க நளமுடன்",Not_offensive,Not_offensive
341,Mass mass mass mass mass mass mass mass mass mass mass mass Masss Marana mass THALAIVER...... MASS,Not_offensive,Not_offensive
342,Ghibran ku aaagavey padam hit aaganum,Not_offensive,Not_offensive
343,Deepika or Nayan would have been good,Not_offensive,Not_offensive
344,ha ha ha comedy movie de...,Not_offensive,Not_offensive
345,keka trailer...kevv keka...all the best  from  superr starr  MAHESH BABU  fanss...prince...,Not_offensive,Not_offensive
346,தமிழகத்தில் சாதிய பெருமை தலைவிரித்தாடுகிறது என்பதை கீழே உள்ள கமெண்ட்களை படிக்கும் போதே தெரிகிறது... எத்தனை பெரியார் வந்தாலும் இவர்களை திருத்த முடியாது...,Not_offensive,Not_offensive
347,Ending vera level Da saami Arasiyal ku varuvadhu urudhi,Not_offensive,Not_offensive
348,நமக்குள் உட்பிரிவுகள் இருக்கும் வரை...  நாமெல்லாம் சூத்திரர்களே...  வேண்டாம் வெறி...  பேணுவோம் அன்பு...,Not_offensive,Not_offensive
349,"Vjs, udanbu veengittu varuthu, 45 vayadhu  mathiri theriyuthu,. Nallave ille,  middle age RO ok a chose pannu",Not_offensive,Not_offensive
350,theriiiiii trailer 1 crore views guarantee,Not_offensive,Not_offensive
351,30 time mela pathuta.. ‍.. Bayamave iruku.. Yenna acting da yeppa...  #Dhanush best movie ha irukum Bgm,Not_offensive,Not_offensive
352,ONE WORD : MASTERPIECE  THANKYOU SHANKAR SIR FOR VFX TREAT,Not_offensive,Not_offensive
353,Idhey mari na oru shortfilm pathurukaney,Not_offensive,Not_offensive
354,Naan oru vela vjs acting ku addict aayittena.... 🤔,Not_offensive,Not_offensive
355,Ellarum oru tharava joora kai thattunga.,Not_offensive,Not_offensive
356,semma  mass lov u vijay,Not_offensive,Not_offensive
357,Yuvan vera level ..... BGM speaks a lot,Not_offensive,Not_offensive
358,இது 1996 யார ஏமாத்த பாக்குறீங்க 🤔🤔🤭🤭🤭 Hope you guys understood,Not_offensive,Not_offensive
