index,text,true_label,predicted_label
359,Marana maasssss thala love  you #srilankan thala fansss,Not_offensive,Not_offensive
360,"Rajini eh vaee sight adikaavechtangalaee..he looks handsome ,..makeupartist",Not_offensive,Not_offensive
361,Yanna pa sollama kollama eppati release,Not_offensive,Not_offensive
362,Hollywood kaaranalatha mudiyumnu illa tamilanaalayum mudiyum da example shankar sir,Not_offensive,Not_offensive
363,Rajini sirku therium yapa ena pananumnu nega yalarum avara pathi pasi ungala publicitydha panikarega avaruku opposite a pasara yalarumay Oru publicitykagadha pasarega suyama ungalukunu per sambarega Vijay sir ajith sir mare Suma mathavagala vachu game aadadhega,Offensive_Targeted_Insult_Group,Not_offensive
364,"views 27 ,likes 512, dislike 7 OMG fake world",Offensive_Targeted_Insult_Group,Not_offensive
365,Ena da kaththi padatha eduthu vechurkeenga.. VJS double role ah..,Offensive_Targeted_Insult_Group,Not_offensive
366,Oruthar mela Viswasam kaatrathukkaga..innoruthara yen Asinga Paduthuringa?? #Thala #Thalabathy #Fans #Fight,Offensive_Targeted_Insult_Group,Not_offensive
367,vettu vonda Ena pinngal mela kaiyavachinga savu adichuduve,Offensive_Targeted_Insult_Group,Not_offensive
368,Ithu 96 yara yematha pakkra..  innumaya athey dialogue...,Offensive_Targeted_Insult_Group,Not_offensive
369,Epdi muku naalum first part maari varadhu,Offensive_Targeted_Insult_Group,Not_offensive
370,Motha padathayum trailer la pota... Padathla Ena da irkum?!,Offensive_Targeted_Insult_Group,Not_offensive
371,#Big Boss V2kula #Kavina #Kathoda Apunane Avan Thane #Hero #Pradeep Antony🤣🤣🤣,Offensive_Targeted_Insult_Group,Not_offensive
372,Andha 4.2k dislikes rajini pans 🤣,Offensive_Targeted_Insult_Group,Not_offensive
373,படம் நாசமா போக வாழ்த்துக்கள்    போங்கடா சாதி வெறி பிடிச்ச பு**டைகளா,Offensive_Targeted_Insult_Group,Not_offensive
374,Dai vani bhojan engada ivlo kammiaya katirukinga pongadaaa,Offensive_Targeted_Insult_Group,Not_offensive
375,Padam confirm floppu sorry no disrespect,Offensive_Targeted_Insult_Group,Not_offensive
376,Chinna Vayasula Eri la kulipom la anga kuttitu poda adhu mella dhan nadandhutu irukkom🤐 Enna da Jayam Ravi  mathiri varuva partha Nilalgal ravi mathiri vara,Offensive_Targeted_Insult_Group,Offensive_Targeted_Insult_Individual
377,Thalaivaraaa insult pannurathu remba remba thappu,Offensive_Targeted_Insult_Group,Not_offensive
378,Ponna thotta .. kaiya vettuvinhala. ... pollachi sambavathapo yenhada poninha ..,Offensive_Targeted_Insult_Group,Not_offensive
379,No dialogue music copy from titan give royalltey,Offensive_Targeted_Insult_Group,Not_offensive
380,"எப்பா ஆண்டைகளா???.  என்னவோ திரௌபதி முதலில் கர்ணனை தான் விரும்பினாளாம், அதன் பின் அவன் சூத்திரன் என்று தெரிந்து கொண்ட பின் அர்ஜுனனை விரும்பியதாகவும் சொல்கிறார்கள்.  அதனால் தான் நாடக காதலை பற்றிய   படத்துக்கு அவர் பெயர் வைத்ததாகவும் சொல்கிறார்கள்..  உண்மையா பா?????",Offensive_Targeted_Insult_Group,Not_offensive
381,2nd fastest 100k likes next to rajini....DOLA FANs seruppadiiiiiiiii,Offensive_Targeted_Insult_Group,Not_offensive
382,Intha Like pichai eduthu enna panna poraanunga🤔🤔,Offensive_Targeted_Insult_Group,Not_offensive
383,குற்றமுள்ள நெஞ்சு குறுகுறுக்கும் அதுபோல எவன் இந்த படத்தை எதிர்க்கிறா அவனெல்லாம் குற்றவாளிதான்,Offensive_Targeted_Insult_Group,Offensive_Targeted_Insult_Individual
384,"காலா, கபாலி, அசுரன், பரியேறும் பெருமாள் இத்தனையும் சமூகநீதிப்படம்னா...*த்தா இது மட்டும் எப்டிடா ஜாதிவெறிப்படமாகும்... Proud Hindu & சைவ வெள்ளாளர் சமூதாயத்திலிருந்து இப்படம் வெற்றிபெற வாழ்த்துகிறேன்...",Offensive_Targeted_Insult_Group,Not_offensive
385,Ootha ungala Elam thirutha mudiyathu da sathi sathi nu ethana naal dhan pirinchi nippinga ?? Ena da mel sathi keel sathi nu frst indha madhiri padam edukura naai ha adikanum da .thuuuu youngster ha makkal ha sathi nu pirikikurangaa... naam elarum thamizhargal da sathi ha vitu thamizhar nu nillunga,Offensive_Targeted_Insult_Group,Not_offensive
386,மண்ணு பொண்ணு ரெண்டுமே ஒன்னு அதுல எவன் கைய வச்சாலும் வெட்டுவோம்   மரண வெய்ட்டிங் ப்ரோ .. திரெளபதி  திருநெல்வேலி  சீமை    தென்காசி மாவட்டம் நெடுவயல் வன்னிய குல ஷத்ரியர் சமுதாயம் சார்பாக  திரைபடம் வெற்றி பெற வாழ்த்துக்கள்,Offensive_Targeted_Insult_Group,Not_offensive
387,STR🤩🤩🤩VJS yapo da padatha release pannuvinga?,Offensive_Targeted_Insult_Group,Not_offensive
388,Saadhi veri pudicha naainga than indha maadhiri padathukku support pannum....,Offensive_Targeted_Insult_Group,Not_offensive
389,varlan varlan va bairavaa............ dhala fans enga aalaiyee kaanam .......,Offensive_Targeted_Insult_Group,Not_offensive
390,Unlike pannava ava amma Ellam item tha,Offensive_Targeted_Insult_Group,Not_offensive
391,Chinna vayusaula erila kuzhipola Anga Pola Adhu Mela than nadakurom,Offensive_Targeted_Insult_Group,Not_offensive
392,நாம் தமிழர் அண்ணன் சீமானின் கோவத்தை NGK படத்திள் பார்களாம் NTK.....,Offensive_Targeted_Insult_Group,Not_offensive
393,3k dislikes from அரசியலுக்கு வருவது உறுதி' fans.... பாவத்த,Offensive_Targeted_Insult_Group,Not_offensive
394,அருந்ததியர் சமூகம் சார்பாக இந்த திரைப்படத்தை காரி உமிழ்கிறோம்,Offensive_Targeted_Insult_Group,Not_offensive
395,KEKKA BEKKA SHORT FILM....KATHAI ROMBA PALASU,Offensive_Targeted_Insult_Group,Not_offensive
396,1:56  in seeman thombiga yealarum paruga da !,Offensive_Targeted_Insult_Individual,Not_offensive
397,Kadasiya neeyym unga appanum phsycovathanda aga poringa,Offensive_Targeted_Insult_Individual,Not_offensive
398,Anils ku vairu eriuthu pola,Offensive_Targeted_Insult_Individual,Not_offensive
399,Thiruma kunji  kalai cmt box ku azhaikurom🤣🤣🤣,Offensive_Targeted_Insult_Individual,Not_offensive
400,Yanakku nadikka teriyadu Stalin ku nadhipunave yennanu teriyadu,Offensive_Targeted_Insult_Individual,Not_offensive
401,Entha padam velangathu da nasama poidum da,Offensive_Targeted_Insult_Individual,Not_offensive
402,Ajith ku set agala.. No mass scene,Offensive_Targeted_Insult_Individual,Not_offensive
403,edhukku indha loosu pundai aryava movie la eduthinga gowtham karthick nalla irunthurukkum,Offensive_Targeted_Insult_Individual,Not_offensive
404,Gotha epo dhan da bigil trailer viduvinga,Offensive_Targeted_Insult_Individual,Not_offensive
405,Yenda Teaser ra vittu kittu irrukangae padhatha eppa da vidue vinga,Offensive_Targeted_Insult_Individual,Not_offensive
406,"Sathiyama  ithu ajith pada trailer ah.....Kevalama iruku vera level la yethirpathen ,,,, disappointing",Offensive_Targeted_Insult_Individual,Not_offensive
407,🤣🤣 ama ama suyama sintheenga da . . . Batman ah en da ipdi copy adikirenga,Offensive_Targeted_Insult_Individual,Not_offensive
408,Rangaraj pande ipodhan theridhu neenga en thandhi tv la irundhu vandhinga,Offensive_Targeted_Insult_Individual,Not_offensive
409,நான் அரசியலுக்கு வருவது உறுதி...   அட சண்டாளா 20 வருசமா ஏமாதிட்டு இருந்துருக்கான் பாரேன்...,Offensive_Targeted_Insult_Individual,Not_offensive
410,Enna da hip hop Thalapathy padathukku srikkura thala padathukku srikka matraa,Offensive_Targeted_Insult_Individual,Not_offensive
411,BGM Nerkonda Paarvai Madhiri eh iruke,Offensive_Targeted_Insult_Individual,Not_offensive
412,One more flop for Shankar,Offensive_Targeted_Insult_Individual,Not_offensive
413,Likes for only Raja sir myskin  combo not for moonram kalaignar,Offensive_Targeted_Insult_Individual,Not_offensive
414,Pa ranjith .....இந்த படமும் ஒரு சமூக படம் தான்.... இத பத்தி நீங்க பேசவும்.... இது உங்கள் முக திரையை கிழிக்கும்....... இது ஒரு வெற்றி படம்..,Offensive_Targeted_Insult_Individual,Not_offensive
415,i think vaseegaran will die in this movie!!!,Offensive_Targeted_Insult_Individual,Offensive_Targeted_Insult_Individual
416,"Intha selvaakai vaithu ivar arasiala onnum pudunga mudiyaathu.  Venum endral, thanudaya padahukku athigamamna vilayil black ticket vithu panam sambathikalaam. Thamil makklaukku intha karumiyai patri indru nalave theriyum.",Offensive_Targeted_Insult_Individual,Not_offensive
417,potrukadhu wig idhula periyaa scene vera wigmandayan vigay,Offensive_Targeted_Insult_Individual,Not_offensive
418,sethanda kuruma. avanuku support pannum sudalai um olikanum,Offensive_Targeted_Insult_Individual,Not_offensive
419,likuu varanummm athu enkalukku mattumthan varanumm..  eppa sollunga nanga nallvangala kettavangala..,Offensive_Targeted_Insult_Individual,Not_offensive
420,2 padam nadichitu neelam vj padatha disgrace panra,Offensive_Targeted_Insult_Individual,Offensive_Targeted_Insult_Individual
421,Looks like she was soaked over night in water.....,Offensive_Targeted_Insult_Individual,Not_offensive
422,Want to see Ajak mama in underwear,Offensive_Targeted_Insult_Individual,Offensive_Targeted_Insult_Individual
423,or ak super duper flop kangana movie...coming soon...🤣🤣,Offensive_Targeted_Insult_Individual,Not_offensive
424,selvaragavan da.....13k dislikers um thooku maatitu savungada,Offensive_Targeted_Insult_Individual,Not_offensive
425,இப்போதான் அங்க ஒருத்தன் குத்துது குண்டி எரியுதுன்னு சொல்லிட்டு வருவான்,Offensive_Targeted_Insult_Individual,Not_offensive
426,Sotta thala rajiniya Super ah kalachiteenga Super Super ummmmma,Offensive_Targeted_Insult_Individual,Not_offensive
427,"Stupids..  Rajini 1996'le Sonnathu Vera. Aana Ippo Varaikkum Rajini'ye Target Panringee.  Mr Jayam Ravi..Its Not Your Vijay. Its Rajini.Sonathe kandippa seivaru.  Vijay mathiri Fans kitte Kaasu Vangikittu, taanam tarmam seiyarathu",Offensive_Targeted_Insult_Individual,Offensive_Targeted_Insult_Individual
428,ரஜினி சாரை வெச்சு காமெடி என்கிற பெயரில் நல்ல பல்பு வாங்குறீங்க,Offensive_Targeted_Insult_Individual,Not_offensive
429,No varities from u.........sema bore pa....,Offensive_Targeted_Insult_Individual,Not_offensive
430,Enga shortfilm ah theduna kedaiklinu paatha atha thirudi periya padam panringa...but hero is not perfect like before..,Offensive_Targeted_Insult_Individual,Not_offensive
431,Last dialogue bigil ku sonna mathiri iruku,Offensive_Targeted_Insult_Individual,Not_offensive
432,enga thala thaanda eppavume gethu meethi ellaarum vethu,Offensive_Targeted_Insult_Other,Not_offensive
433,nice aana teaser starting laa vandha dialogue mgr sir engaveetu Pillai la padina naan anai etal ooda middle lines laa...,Offensive_Targeted_Insult_Other,Not_offensive
434,ஜாதியாவது கூதியாவது சுன்னிகளா... போட்ட தேவுடியா பெருசுங்களா,Offensive_Targeted_Insult_Other,Not_offensive
435,"Padam flop dhan pola, enna vijaya production logo hindi la eruku modhala adha mathungada",Offensive_Targeted_Insult_Other,Offensive_Targeted_Insult_Individual
436,2019 this year Surya Anna karthi thambi fans year daaaaa i love you 2 thalivar gala mass hero,Offensive_Targeted_Insult_Other,Not_offensive
437,intha padam kadaisi verai unarvukalai thoondi kadasiyil pillai seen ala veiththathu.... best .  hot illa songs ill a,Offensive_Targeted_Insult_Other,Not_offensive
438,இயற்கையாகவே உற்பத்தி ஆகுற நதிய தனக்கு மட்டும் சொந்தம் கொண்டாடுர உரிமய யாருங்க குடுத்தா...,Offensive_Targeted_Insult_Other,Not_offensive
439,better luck next time!  :D :D :D,Offensive_Targeted_Insult_Other,Not_offensive
440,2:14 mission impossible scene suttutingale da...,Offensive_Untargetede,Not_offensive
441,Yogi babu koko 500k Super star rajinikanth ku 374k tha thu thu entha vayasula ethu thavaiya da,Offensive_Untargetede,Not_offensive
442,I have never seen avideo like it this is killer,Offensive_Untargetede,Not_offensive
443,Marana bangam to thalaivar... Hey ithu 96 yaara ematha parkura🤣🤣,Offensive_Untargetede,Not_offensive
444,Irungada !! Nalla rewind panni pathukuren !!!! Ethe pakanumnu terle ..beyond words !!!!!,Offensive_Untargetede,Not_offensive
445,Cell phone ah kaanoomaaaa appoooo Siva Kumar ah thaan keatkanum ..oorela Iruka yellaa phoneayum veri thanama veattayaadraan yaaa🤣,Offensive_Untargetede,Not_offensive
446,Bruce Wayne : Enna simran idhellaam,Offensive_Untargetede,Not_offensive
447,Romba nerama pakuren 467299views la nikkuthu.... ena da paninga ethavathu panitingala ena.....,Offensive_Untargetede,Not_offensive
448,Teaser pathutu olu otavanungala  oora vitu odungada,Offensive_Untargetede,Not_offensive
449,Enikoru doubt.. kadaram kondan um drivanatchathiram vm rand cnma aano.. atho onnaano,Offensive_Untargetede,Not_offensive
450,Saavumna sanda pottu saavanum sir bayathula kaila kalula vilunthu saava koodathu,Offensive_Untargetede,Not_offensive
451,"Yow innaya ithu ,,,,shankarala mattum than ippadi mudiyum semma weight",Offensive_Untargetede,Not_offensive
452,All Tamilians look like Africans lol,Offensive_Untargetede,Offensive_Targeted_Insult_Group
453,துபாய் பாலைவனமாய் இருந்ததா அந்த மக்கள் சோலைவனம் மாற்றி இருக்காங்க ஆனா தமிழ் நாடு சோலை வனமாக இருந்ததா ஏன்டா பாலைவனம் மாத்தறீங்க,Offensive_Untargetede,Not_offensive
454,worst teaser !! enna da kuppai lorry ah otaran...? lol varlam va varlam va lol :P thu,Offensive_Untargetede,Not_offensive
455,Marvel dc fans ellam orom pongada 🤣🤣,Offensive_Untargetede,Not_offensive
456,suma kaththaatha da sound over a pooda kudaathu pa s3 1 month oda stop aakidum then bairavaa da aaddchi than kaththi kaththi thondaiya kilikatha pa,Offensive_Untargetede,Not_offensive
457,Dei ithula vara theme morbious padam theme da deii yen daaa ippdiii...,Offensive_Untargetede,Not_offensive
458,Namaku thevayaanadha namma thaan adichu vaanganum,Offensive_Untargetede,Not_offensive
459,Evan ellam dislike pannano avan manishan illa,Offensive_Untargetede,Offensive_Targeted_Insult_Individual
460,Paka thana pora Inda kaliy to atatha,Offensive_Untargetede,Not_offensive
461,Enangada NKP theme music ah potu vachirukinga,Offensive_Untargetede,Not_offensive
462,Maranam maasu maranam... Toughuu taranumm.... Athukku avanthan porandhu varanum....,Offensive_Untargetede,Not_offensive
463,Padam full ah iruttah irukkum polaye,Offensive_Untargetede,Not_offensive
464,Pakarathuku Chinna paiyan maathiriya ???? poi sonnalum oru nayam venamada !!!,Offensive_Untargetede,Not_offensive
465,Mavamey kollama vidamate... ipo sweet sapaporom,Offensive_Untargetede,Not_offensive
466,Waste Moka nu solravanlam Moka pasanga moka movie paakuravanunga,Offensive_Untargetede,Not_offensive
467,1:20 ithu unaku konjam over lolu da aadhi.... Va va vetchu seiya poranga  Ajith Vijay scenes movie la ooti claps vangura neenga lam ..... Avanga scenes ooti keli panni sirika arambichuteenga,Offensive_Untargetede,Not_offensive
468,புளுசட்ட review பாத்து சிரிச்சவங்க like பன்னுங்க,Offensive_Untargetede,Not_offensive
469,This is what you call MUSIC?  TRASH-worthy.....Kadhavula eli mattina maadhiri kathinaa paattaa?  thoooooooo,Offensive_Untargetede,Offensive_Targeted_Insult_Other
470,Ellam avan seyal film mari iruke lyt ah dha full ah illa,Offensive_Untargetede,Not_offensive
471,"Evana pakka Chinna paiyan marri irukkan ,,,,,,F*** girl",Offensive_Untargetede,Offensive_Targeted_Insult_Other
472,Nammaku tevaiyanada namma taan adichi vaanganum; Padipa mattum nammakitta irundu edutuka mudiyathu,Offensive_Untargetede,Not_offensive
473,Dislike pannavan Ellamea raththam kakki saavaan...,Offensive_Untargetede,Offensive_Targeted_Insult_Individual
474,Ajith boss Veathalam for sister.... Vivegam for wife... Visvasam for dauter #nerkonda paarvai  PUBLIC ku,Offensive_Untargetede,Not_offensive
475,go to hell who disliked this trailer ningela kanu theriathe kurudenatha irukanu ithuku mele eneda ongeluku venu,Offensive_Untargetede,Offensive_Targeted_Insult_Individual
476,"Ada paavingala june 22 kaga ipo pathu veri ethuraingalee,",Offensive_Untargetede,Not_offensive
477,***tha  Remake na Ippadi irukanum,Offensive_Untargetede,Not_offensive
478,Poda losu punda 96 IL thalaivar haraciyalucku varuven endru sonnaraa,Offensive_Untargetede,Not_offensive
479,Ivan vera siripu ivanuku oru loosu followers vera,Offensive_Untargetede,Not_offensive
480,18k dislike pple hang yourself Teaser is mind blowing 80s Rajini sir is back,Offensive_Untargetede,Not_offensive
481,1 week 10 mil after 2 weeks 20 mil...?,Offensive_Untargetede,Not_offensive
482,Bollywood kalank se bhi better film hoga,not-Tamil,Not_offensive
483,Jinko Tamil Kuche Bhi Nahi Samja O Thodo Like......,not-Tamil,Not_offensive
484,Kon kon tiktok pay sun kar yaha aaya,not-Tamil,Not_offensive
485,Bc ajith kajal ka baap lag raha hai  seriously bc ye kya hai ? baal toh colour kar leta,not-Tamil,Not_offensive
486,Are vah mja aavse mara bhai nu movie aave che...,not-Tamil,Not_offensive
487,Hindi me Upload Karo Bhai Ea movie ke,not-Tamil,not-Tamil
488,iSmart Shankar movie YouTube par Kab Aayegi YouTube,not-Tamil,Not_offensive
489,Me no so so in love love an,not-Tamil,Not_offensive
490,Lyca hindi m bhi release krna,not-Tamil,Not_offensive
491,Maas Thala Thalei Viduthslei Mulu Saritthiram Padei,not-Tamil,Not_offensive
492,"rey endhidhi,,, aaaa maakentidi antunna. Brathakanivvandra babu janalni",not-Tamil,Not_offensive
493,Ye kya look hai bhai  Plastic ki gudiya kangana how can u do this,not-Tamil,not-Tamil
494,Hindi mai kb aayega 2.0 ka trailer,not-Tamil,not-Tamil
495,Teaser kandittu ithu marana mass iteam aayirikkum jillayill vannna lalettan aayirikkillllaaaaa..... Athu pole thannne nammude swantham suryiayude pwoli performanceum kaanumwaitingggggggg.....,not-Tamil,Not_offensive
496,مسلسل : مشاوير التكسي  الحلقة : ( 6 ) عنوان الحلقة : سيره رده بس    : مؤسسة عُمان ميديا للإنتاج الفني  تاليف و إخراج : إبراهيم الخميسي  لتصلك الحلقة القادمة من المسلسل الرجاء الاشتراك بالقناة  و تفعيل زر الجرس   رابط القناة :,not-Tamil,not-Tamil
497,تحيه للشعب السعوديه العضيم بكل مكان متواجدين,not-Tamil,not-Tamil
498,Mast hai main tik tok se dekh ke aya hun,not-Tamil,not-Tamil
499,"Ita theme 5 varsham munb prithviraj sir chayyunna vidhathil njan vijarichatann,but kadha aaka ketath njanum Anta friendsum matram  aarod parayanam Ann ariyatond aarondum paranjilla ,IPO ith kandapol orupad Santhoshamayi,hatsoff guys",not-Tamil,Not_offensive
